order_id,product_id,quantity
127775,10002402,3
127964,10004700,1
127964,10004593,3
127964,10003429,5
127971,10003774,5
127971,10000021,3
128055,10004390,2
128055,10002765,2
128083,10004030,3
128083,10003194,4
128083,10001731,3
128090,10002255,1
128090,10002624,5
128090,10001878,8
128090,10000452,2
128111,10000588,2
128139,10003956,1
128146,10004539,7
128146,10001919,2
128160,10001510,2
128195,10002003,5
128258,10004156,1
128300,10002807,2
128300,10001597,8
128370,10002602,3
128370,10004140,2
128412,10001718,3
128412,10001125,4
128412,10000252,3
128412,10003038,5
128426,10000756,5
128475,10000158,2
128517,10002555,2
128517,10000831,2
128531,10001325,5
128531,10002676,3
128531,10003023,2
128531,10000167,3
128531,10003405,3
128629,10000771,3
128685,10004140,2
128755,10000726,1
128755,10003306,4
128755,10001291,1
128818,10000309,7
128818,10003923,3
128818,10002084,4
128818,10000488,5
128818,10001767,5
128839,10000027,3
128846,10003273,5
128846,10000100,3
128923,10002250,2
128923,10000475,1
128986,10001289,3
129021,10001459,13
129021,10001852,2
129021,10000139,5
129042,10001662,3
129091,10004955,3
129091,10001071,5
129091,10002734,3
129098,10001321,2
129112,10003038,3
129112,10000088,4
129168,10001639,3
129196,10002473,3
129357,10003228,9
129357,10004498,5
129364,10001132,4
129364,10000432,5
129364,10004227,10
129378,10002012,1
129378,10001922,13
129378,10000553,4
129441,10000448,3
129462,10000665,2
129462,10003884,3
129462,10001557,2
129462,10002085,1
129469,10002298,6
129469,10000313,2
129490,10003298,4
129567,10000014,2
129574,10002893,5
129609,10003478,2
129686,10004337,2
129686,10001266,6
129693,10002954,2
129714,10000290,1
129714,10004995,4
129770,10000249,4
129833,10000575,5
129833,10004182,5
129854,10000390,4
129868,10000952,2
129868,10002275,2
129868,10004052,2
129868,10003473,3
129868,10001897,3
129896,10002245,2
129896,10004904,6
129896,10002396,4
129924,10003314,2
129924,10004575,3
130001,10002666,5
130022,10002043,4
130022,10001915,3
130029,10000552,2
130029,10001135,2
130092,10000008,2
130141,10000831,4
130141,10000749,4
130162,10001328,6
130162,10002563,3
130204,10001325,3
130204,10003038,2
130211,10000129,3
130211,10003748,2
130218,10003112,4
130218,10002486,4
130309,10003208,3
130351,10004532,3
130351,10002137,5
130358,10002766,9
130358,10002522,1
130379,10002553,2
130386,10002749,3
130386,10003823,9
130386,10003716,3
130407,10002240,2
130407,10001967,2
130477,10002947,3
130477,10002583,2
130477,10000019,2
130484,10000088,8
130519,10001937,3
130519,10001321,2
130526,10001524,8
130624,10003883,3
130624,10001303,3
130680,10004833,4
130729,10002706,3
130736,10003467,2
130764,10003034,5
130764,10003215,4
130771,10003059,2
130771,10002496,1
130785,10000330,4
130785,10001900,6
130785,10003159,3
130792,10000696,3
130792,10003327,3
130792,10000309,4
130799,10001852,4
130841,10000145,4
130841,10001817,4
130883,10001956,5
130883,10004100,6
130890,10002903,5
130946,10004995,4
130967,10004896,3
130995,10000347,1
131002,10000948,3
131002,10000223,2
131002,10000215,3
131016,10000122,2
131016,10000352,2
131051,10001861,3
131065,10004145,2
131065,10002479,1
131065,10004970,2
131114,10001664,3
131114,10000199,4
131128,10003591,3
131149,10000689,3
131149,10002135,4
131212,10000145,6
131233,10000829,3
131289,10003056,2
131289,10003363,7
131289,10003954,6
131310,10001797,4
131310,10003094,4
131338,10003012,2
131338,10002607,9
131338,10000642,2
131338,10000545,2
131338,10002157,3
131338,10001706,2
131338,10000984,5
131338,10001357,3
131338,10000992,3
131359,10000597,2
131359,10001571,1
131359,10003026,4
131366,10003437,2
131422,10001270,3
131450,10002398,5
131450,10001979,8
131492,10002973,2
131492,10001641,10
131492,10003837,2
131499,10003779,1
131534,10000743,5
131576,10002852,3
131583,10000380,6
131597,10002607,3
131611,10004364,3
131611,10000780,7
131611,10001989,3
131618,10000546,4
131618,10001294,4
131625,10004960,5
131695,10001476,7
131695,10002045,1
131737,10003055,5
131737,10004306,5
131758,10000411,3
131758,10000262,5
131779,10001505,5
131828,10004495,4
131835,10004487,2
131835,10001760,3
131849,10004164,1
131849,10002957,5
131884,10001578,2
131884,10004078,8
131884,10004860,1
131891,10000201,3
131905,10003645,1
131926,10004063,7
131926,10002276,2
131926,10004082,6
131926,10000061,4
131954,10003610,3
131954,10003982,6
131954,10003291,4
131954,10000138,5
131968,10002852,2
131968,10001058,3
132059,10001811,2
132059,10003280,2
132094,10001109,2
132101,10004539,3
132122,10003692,5
132143,10002713,7
132178,10000464,2
132178,10000025,8
132185,10000422,5
132185,10001205,1
132206,10000756,7
132227,10000962,4
132234,10001290,13
132297,10003364,2
132297,10002834,3
132339,10003925,1
132346,10000696,7
132353,10004536,3
132409,10001919,1
132423,10001221,7
132423,10002988,5
132430,10003577,4
132444,10000611,2
132444,10001116,2
132444,10000563,3
132486,10000710,9
132486,10004495,1
132486,10004971,2
132486,10001854,3
132500,10001383,2
132507,10000943,4
132521,10001325,3
132521,10000404,1
132570,10000367,2
132570,10003055,2
132612,10004534,7
132626,10002763,4
132626,10002428,3
132626,10002918,2
132626,10000476,3
132626,10002854,3
132626,10002987,4
132626,10001634,6
132626,10003722,7
132647,10003123,5
132661,10000482,10
132682,10004231,3
132731,10004120,6
132857,10003251,3
132906,10004498,4
132934,10001098,3
132962,10003543,3
132976,10004470,4
132976,10000876,6
132976,10002043,3
133025,10004100,5
133123,10003055,3
133130,10002602,5
133144,10004971,3
133200,10002827,10
133200,10001601,7
133228,10004020,1
133228,10001955,4
133235,10002660,5
133249,10001588,5
133256,10001622,1
133256,10003158,4
133256,10002660,8
133270,10002656,2
133340,10003988,1
133340,10001109,2
133452,10002800,4
133452,10003954,3
133501,10004888,1
133508,10000133,5
133550,10001005,4
133550,10001079,1
133550,10002918,3
133641,10004955,9
133648,10003923,6
133648,10002257,2
133648,10004395,3
133690,10003622,1
133704,10001366,4
133704,10001636,3
133711,10001685,7
133711,10000666,3
133711,10004352,5
133711,10000010,8
133753,10000376,1
133753,10000303,2
133753,10001953,2
133781,10004483,3
133809,10001757,8
133823,10002870,6
133823,10004545,3
133823,10000962,2
133851,10001225,2
133851,10003752,2
133865,10001046,6
133879,10004465,2
133879,10000665,5
133879,10004956,3
134026,10000513,8
134026,10004123,1
134061,10001424,2
134173,10004355,4
134208,10004458,4
134222,10001658,6
134278,10001046,1
134285,10000611,3
134285,10000304,3
134313,10001897,3
134313,10001795,4
134348,10004967,7
134348,10003447,2
134376,10004532,3
134404,10004441,4
134425,10003555,5
134474,10003958,2
134481,10004915,7
134488,10003199,2
134551,10004868,7
134551,10004287,3
134551,10002689,5
134565,10004243,2
134565,10001759,6
134565,10001570,5
134565,10001519,3
134607,10002214,2
134614,10004534,6
134649,10001547,7
134649,10001890,2
134677,10001445,3
134691,10002393,2
134712,10003112,2
134733,10002916,3
134733,10002726,2
134747,10002890,3
134747,10001308,2
134747,10001750,4
134761,10002890,1
134775,10004734,7
134775,10002225,3
134782,10001434,2
134803,10000891,2
134803,10003790,8
134803,10002217,7
134803,10002215,4
134838,10004018,3
134845,10000773,5
134845,10001543,2
134845,10003355,6
134845,10002005,4
134859,10003623,3
134894,10001271,3
134894,10002647,4
134908,10003479,4
134908,10000973,3
134915,10001266,4
134915,10000305,2
134915,10000347,2
134915,10001459,2
134971,10003982,3
135020,10001490,3
135020,10004255,7
135034,10003931,2
135062,10000100,7
135090,10002245,9
135265,10003061,4
135265,10003763,5
135272,10002759,4
135279,10004055,2
135279,10004344,3
135279,10004621,2
135279,10001281,4
135279,10001613,3
135307,10001290,3
135363,10003177,3
135363,10000533,1
135391,10001074,4
135391,10001986,2
135405,10004078,2
135405,10001266,3
135538,10004287,4
135545,10004633,2
135545,10001078,6
135545,10003892,3
135545,10000393,4
135608,10002602,5
135622,10000100,11
135622,10001817,6
135685,10000157,9
135685,10001185,6
135685,10001520,3
135685,10004145,4
135685,10000688,3
135692,10001158,4
135699,10004475,2
135755,10004828,3
135776,10001295,2
135776,10001231,2
135776,10002743,2
135776,10004327,1
135776,10004773,2
135776,10003470,4
135783,10000794,2
135860,10000642,4
135860,10001700,2
135860,10000133,9
135860,10001522,1
135923,10002107,8
135923,10000692,4
135972,10003012,2
135972,10002313,3
136063,10000823,7
136189,10000175,6
136231,10001099,3
136231,10001597,7
136231,10002660,2
136231,10000327,3
136280,10000452,2
136287,10003148,3
136308,10000488,3
136329,10000723,4
136350,10001891,2
136364,10003885,1
136364,10002501,9
136371,10000409,1
136371,10000221,4
136378,10003707,3
136399,10004090,2
136399,10002602,2
136399,10001142,5
136399,10004977,4
136406,10002024,2
136448,10001109,3
136448,10002393,2
136448,10001359,2
136448,10003628,2
136476,10003650,1
136483,10000940,2
136539,10001958,2
136539,10004709,2
136567,10004337,2
136567,10003982,3
136644,10000225,8
136672,10004510,3
136707,10003460,4
136742,10003719,6
136812,10003470,4
136826,10003602,3
136875,10000357,3
137008,10001295,5
137008,10002500,4
137008,10000892,1
137022,10001963,8
137043,10003664,9
137050,10004634,1
137050,10002988,7
137050,10004999,7
137050,10004695,4
137085,10000632,9
137099,10002496,3
137204,10002304,2
137239,10002827,2
137330,10000245,7
137330,10001492,7
137344,10000344,3
137351,10003910,7
137428,10003817,2
137428,10002949,5
137512,10000213,4
137526,10003364,3
137526,10001861,4
137526,10004845,9
137589,10000156,3
137596,10001494,4
137596,10003816,2
137673,10002345,8
137708,10000176,2
137708,10000327,10
137708,10004634,3
137729,10001505,1
137729,10001433,3
137736,10004999,7
137750,10001979,5
137848,10001137,4
137848,10004285,9
137848,10002225,3
137897,10002217,2
137897,10004041,5
137946,10001922,1
137946,10001449,2
137946,10004140,4
138002,10004748,3
138009,10000179,5
138009,10001272,4
138121,10000317,4
138121,10003846,3
138121,10003817,9
138121,10002116,3
138149,10003091,5
138149,10002974,3
138149,10000255,2
138149,10001284,3
138163,10001958,3
138247,10000211,7
138247,10000828,2
138296,10002444,2
138303,10002881,1
138303,10001335,6
138317,10000550,1
138317,10003628,4
138317,10004521,3
138317,10003860,2
138317,10000067,2
138380,10003306,7
138436,10002323,3
138464,10003142,3
138464,10001543,3
138464,10003560,3
138464,10004757,4
138520,10001137,2
138520,10002713,5
138527,10001800,2
138534,10003159,2
138611,10000011,10
138611,10002949,2
138681,10001876,2
138681,10003628,3
138681,10004860,3
138681,10000357,5
138681,10003270,2
138688,10000240,2
138695,10003833,8
138695,10001667,13
138716,10001628,3
138758,10002880,2
138779,10002504,1
138828,10000658,5
138828,10000349,3
138898,10004487,13
138919,10004154,2
138933,10003355,1
138940,10001835,6
138975,10004389,3
138975,10004695,9
138975,10000100,7
139010,10004227,1
139010,10000174,4
139010,10002309,7
139017,10001013,2
139094,10004607,2
139157,10003238,1
139192,10000486,12
139192,10001606,1
139199,10000847,3
139199,10003982,2
139234,10000773,2
139234,10004510,2
139269,10000755,4
139269,10002893,2
139269,10000689,9
139290,10004008,2
139311,10001776,4
139311,10004582,7
139311,10001557,2
139388,10004968,4
139395,10003732,5
139395,10000885,2
139451,10002053,5
139451,10002370,1
139465,10000455,3
139465,10003910,6
139486,10003555,3
139584,10001266,2
139598,10004569,3
139598,10002998,2
139598,10003287,2
139598,10001370,4
139619,10003282,2
139633,10002954,4
139689,10004781,4
139689,10000145,3
139710,10001198,3
139731,10004975,3
139731,10002024,5
139759,10002765,4
139773,10001797,7
139850,10003848,4
139850,10003623,2
139857,10001843,5
139878,10001336,2
139885,10003324,6
139892,10004441,3
139892,10004287,9
139892,10002656,6
139892,10002518,5
139892,10003931,3
139913,10003739,2
139913,10002479,5
139913,10000771,11
139962,10004451,3
139962,10004738,2
139969,10001973,3
140004,10004685,2
140004,10004027,3
140018,10000752,7
140018,10003817,3
140018,10001876,3
140025,10002651,8
140025,10002402,6
140039,10001034,5
140074,10002741,6
140081,10004826,6
140081,10001870,3
140081,10001058,2
140088,10000863,2
140116,10000078,3
140116,10001044,4
140144,10002726,3
140165,10002815,2
140200,10002356,3
140228,10001613,3
140228,10002214,3
140242,10004752,3
140242,10004659,7
140298,10003481,2
140298,10004180,2
140298,10001967,1
140326,10000111,9
140326,10004041,3
140403,10001219,2
140410,10003580,7
140410,10001109,3
140410,10003347,3
140417,10000380,9
140417,10004828,1
140501,10003510,4
140501,10000248,5
140501,10000060,5
140501,10003129,3
140501,10004076,2
140543,10000563,6
140564,10000034,8
140585,10003364,2
140585,10002206,1
140585,10003610,2
140634,10001099,2
140641,10001191,5
140662,10001314,2
140662,10003395,7
140662,10001242,3
140676,10004082,5
140676,10000358,7
140676,10004243,5
140746,10002903,1
140760,10002479,6
140760,10001141,5
140795,10001432,6
140809,10002214,5
140830,10000461,2
140830,10002831,2
140844,10003892,2
140844,10001101,8
140851,10000019,6
140858,10000304,8
140858,10003094,3
140858,10004230,3
140858,10003395,4
140886,10000696,6
140907,10004510,3
140907,10000060,5
140907,10000799,3
140921,10003347,2
140921,10004901,3
140949,10000081,5
140949,10000149,6
140949,10003038,8
140949,10000344,8
140949,10001683,6
140949,10003455,3
140963,10003923,2
140963,10001337,5
140963,10001924,5
140984,10001571,2
140984,10002012,9
141040,10001835,4
141040,10002245,4
141082,10001404,1
141082,10001474,4
141145,10001465,3
141180,10000301,4
141215,10001520,2
141215,10003379,4
141215,10002706,3
141257,10002758,3
141278,10003056,5
141397,10000317,3
141397,10003846,2
141453,10000301,3
141544,10003645,3
141544,10003312,4
141544,10001074,10
141544,10001524,6
141607,10003975,1
141684,10002870,4
141733,10002017,1
141733,10001563,2
141789,10001359,2
141817,10003478,3
141852,10000021,8
141873,10003034,3
141873,10000069,2
141929,10002185,1
141929,10002974,5
142020,10004569,4
142020,10000672,3
142034,10002305,4
142034,10000990,5
142034,10000665,4
142041,10004187,5
142048,10004114,6
142097,10000696,3
142202,10003198,9
142237,10003669,4
142237,10003833,8
142237,10003732,5
142237,10003142,6
142335,10000198,3
142335,10000036,3
142370,10003002,2
142370,10002926,5
142419,10001763,3
142419,10001597,3
142545,10002105,5
142545,10002756,8
142545,10004243,3
142545,10001861,4
142545,10002706,1
142573,10000246,2
142573,10003350,4
142573,10000513,3
142601,10002756,7
142622,10003833,2
142622,10004467,2
142636,10000157,7
142636,10001891,4
142685,10000156,7
142692,10004140,1
142727,10002304,2
142727,10000136,3
142755,10000139,2
142867,10003166,6
142867,10004610,3
142888,10004767,1
142902,10001756,1
142944,10000306,7
142944,10003763,2
142958,10001759,2
142958,10000577,4
142965,10002583,1
142965,10000977,3
143028,10004738,3
143063,10003645,9
143077,10000088,3
143105,10002095,2
143105,10002713,6
143105,10002254,7
143119,10001270,6
143126,10002958,2
143231,10002501,5
143231,10000359,3
143238,10003499,4
143245,10000155,3
143259,10004774,7
143259,10003684,3
143308,10000621,3
143329,10000629,3
143336,10003056,2
143336,10001949,3
143336,10002215,4
143343,10002375,5
143385,10001635,9
143413,10002319,3
143448,10003379,5
143455,10004451,2
143490,10002952,9
143532,10001560,3
143567,10004846,2
143567,10000454,4
143567,10004145,9
143602,10002071,3
143651,10001446,2
143665,10003673,3
143665,10002034,8
143686,10000794,2
143749,10002853,1
143798,10000788,2
143798,10004306,2
143819,10003127,1
143819,10003208,2
143819,10003979,7
143840,10002660,2
143840,10003171,1
143861,10001546,2
143903,10003306,3
143903,10002024,2
143910,10000225,2
143917,10000151,5
143917,10004351,8
144036,10000122,8
144064,10004544,4
144064,10004507,2
144064,10002012,9
144099,10001078,1
144113,10001141,2
144113,10002170,1
144190,10000304,2
144211,10002246,3
144211,10002890,3
144218,10002615,7
144267,10000157,3
144344,10000076,3
144344,10003719,5
144344,10003268,2
144344,10003553,3
144386,10001116,6
144393,10004236,4
144407,10003923,7
144526,10002549,5
144526,10002353,3
144540,10002457,3
144540,10002763,9
144547,10004901,7
144554,10002800,3
144568,10004395,5
144582,10001575,7
144638,10003958,2
144638,10000149,3
144652,10003732,7
144666,10002743,3
144666,10001601,2
144666,10002680,4
144666,10001321,6
144666,10003465,5
144792,10002759,7
144806,10002586,5
144827,10004340,2
144855,10003766,2
144862,10000923,7
144904,10001158,2
144904,10000785,3
144904,10003732,2
144904,10000021,8
144911,10004633,5
144911,10000977,5
144932,10003560,3
144932,10004971,3
144939,10003199,6
145065,10001229,2
145065,10002437,2
145128,10000293,5
145142,10001857,2
145177,10001613,4
145177,10000376,7
145177,10004039,2
145177,10001776,3
145177,10002457,4
145177,10000758,7
145184,10000397,3
145212,10002833,3
145219,10001449,6
145219,10001670,3
145226,10004952,2
145226,10004123,3
145226,10003172,3
145233,10004977,3
145233,10000586,2
145233,10000358,3
145233,10002764,7
145233,10001254,4
145247,10003641,3
145303,10000050,9
145303,10002414,4
145303,10003159,2
145310,10002621,1
145317,10003626,4
145317,10001804,4
145317,10003112,3
145317,10001986,3
145352,10001662,1
145352,10003856,3
145352,10003527,5
145366,10004180,1
145366,10004386,3
145387,10001683,5
145387,10002364,2
145387,10000021,3
145387,10002320,5
145387,10003238,1
145401,10004405,6
145436,10004860,2
145436,10004477,8
145499,10000848,2
145576,10003914,5
145576,10004020,3
145583,10001804,3
145583,10001736,1
145583,10002988,2
145583,10004781,3
145583,10001218,6
145583,10001706,14
145625,10004569,1
145730,10004915,3
145730,10001016,3
145821,10004348,3
145842,10000419,3
145849,10000025,2
145849,10000817,8
145863,10004140,3
145877,10000649,6
145884,10000895,8
145884,10002356,1
145905,10001854,1
145905,10000533,2
145905,10003716,4
145919,10004960,8
145982,10000011,3
145982,10002666,9
145982,10000735,4
145982,10000174,5
146024,10003291,7
146031,10002656,9
146136,10001219,4
146143,10002045,6
146206,10000895,5
146262,10004544,2
146262,10004695,5
146262,10002844,3
146262,10000864,9
146262,10000109,2
146353,10003476,4
146416,10003714,1
146416,10001787,4
146521,10000301,1
146528,10002522,4
146535,10000546,1
146563,10001490,7
146563,10001511,14
146563,10001768,5
146570,10001718,8
146570,10004602,4
146570,10003856,3
146633,10003527,1
146633,10002982,7
146703,10001713,4
146710,10004498,5
146724,10001026,10
146745,10002372,2
146794,10004467,5
146836,10000315,3
146885,10001622,3
146920,10002479,6
146920,10001461,5
146934,10004614,5
146934,10003748,2
146934,10002973,6
146934,10001336,2
146941,10003296,4
146948,10001332,4
146969,10001561,4
146969,10002105,1
146969,10004241,2
146969,10004340,1
147067,10000732,3
147137,10000221,5
147137,10001811,5
147137,10002486,4
147221,10002534,5
147221,10004020,4
147228,10001225,3
147228,10000357,4
147228,10000046,2
147228,10000021,3
147235,10004948,5
147242,10003842,2
147242,10004695,2
147277,10000142,2
147291,10003091,4
147298,10004886,3
147298,10001525,6
147361,10002214,5
147368,10002178,2
147375,10002937,3
147417,10001449,4
147501,10002003,2
147536,10003280,3
147564,10004438,4
147606,10003194,5
147627,10001061,7
147627,10002375,7
147627,10003194,4
147662,10001658,2
147662,10002834,3
147662,10004999,3
147662,10003280,3
147669,10002473,7
147669,10000632,1
147669,10002645,2
147669,10002975,13
147704,10004483,5
147704,10003270,6
147704,10001634,4
147753,10003537,2
147760,10004575,3
147760,10002483,5
147788,10004357,7
147788,10003766,5
147788,10000046,2
147830,10000415,2
147830,10004908,2
147851,10004528,4
147914,10001685,2
147942,10003663,2
147942,10001294,13
147984,10000806,5
148012,10004757,1
148040,10002581,3
148040,10001482,3
148054,10003247,2
148054,10004336,4
148054,10001295,2
148068,10001639,3
148110,10002647,7
148166,10004956,4
148201,10000019,1
148250,10000289,2
148264,10003327,3
148264,10002703,2
148334,10003676,2
148376,10000237,2
148376,10002381,7
148404,10003208,4
148404,10003112,3
148404,10004447,2
148404,10002854,6
148404,10001039,3
148432,10004968,7
148432,10001274,2
148446,10004256,4
148474,10000977,3
148474,10002530,3
148488,10004470,2
148488,10000315,7
148593,10001776,5
148628,10003883,5
148635,10004395,2
148635,10001854,2
148691,10001524,5
148691,10001317,1
148740,10002549,2
148761,10000666,3
148768,10002564,3
148796,10004886,5
148803,10001476,3
148817,10001321,4
148838,10003473,7
148838,10004175,3
148838,10000919,4
148901,10001718,3
148901,10002396,3
148901,10003988,5
148901,10002467,2
148901,10002309,8
148915,10000673,3
148922,10000148,3
148922,10003476,8
148929,10003282,8
148950,10001249,4
148950,10003059,2
148950,10002718,3
149020,10000965,1
149048,10003296,2
149048,10000078,2
149048,10001752,3
149111,10003092,1
149111,10000206,8
149160,10003347,2
149160,10001543,8
149223,10000358,6
149244,10004671,2
149279,10004287,6
149314,10002126,1
149342,10001557,3
149482,10000248,2
149489,10002495,2
149489,10002414,2
149559,10003172,2
149559,10002320,8
149587,10003177,2
149587,10003799,3
149587,10002852,2
149629,10004709,5
149643,10000038,2
149678,10004498,1
149713,10004530,14
149713,10001450,4
149713,10001574,2
149797,10003650,2
149853,10000556,3
149853,10000804,5
149881,10003894,8
149881,10000415,2
149888,10000849,4
149902,10002956,4
149958,10001490,1
149958,10001756,3
149958,10000773,3
149958,10001543,4
149958,10002120,3
149972,10004997,4
149972,10002763,2
149979,10003058,5
149979,10002084,3
150119,10002965,4
150119,10000145,8
150126,10002709,11
150147,10004614,2
150147,10001153,2
150161,10001524,4
150189,10002762,6
150245,10002613,7
150301,10002647,1
150343,10004030,3
150350,10002504,5
150350,10001973,6
150350,10001492,5
150350,10002189,4
150434,10000895,2
150434,10004152,1
150497,10004600,2
150525,10002375,2
150532,10000760,5
150567,10001757,2
150567,10000067,6
150574,10000773,2
150630,10004834,7
150630,10001525,6
150630,10001683,2
150707,10001078,7
150791,10000665,2
150798,10001571,2
150798,10000221,2
150798,10000015,6
150847,10004451,2
150861,10002228,2
150861,10004634,3
150861,10002965,3
150861,10001317,2
150875,10000577,2
150875,10001254,3
150889,10000004,1
150931,10004728,7
150945,10003716,4
150959,10001045,5
150959,10001510,4
150987,10001878,5
151001,10003455,4
151043,10001090,2
151078,10001328,4
151141,10004924,2
151155,10003910,2
151295,10002356,3
151316,10000327,3
151358,10000046,2
151372,10004381,2
151372,10000050,2
151372,10000302,2
151428,10000546,7
151512,10000252,2
151554,10004609,4
151589,10003228,4
151680,10000305,2
151708,10001767,3
151841,10001574,2
151925,10002961,2
151995,10002903,5
151995,10000237,4
151995,10001101,2
152002,10000355,3
152030,10004063,3
152051,10002965,3
152051,10004781,4
152051,10001713,6
152072,10001573,2
152072,10000844,3
152093,10003527,3
152121,10002483,1
152128,10001718,2
152142,10002965,2
152156,10001798,2
152156,10000454,3
152163,10002215,2
152163,10000788,2
152163,10003364,2
152170,10002831,8
152170,10001763,2
152170,10002072,2
152275,10000367,6
152289,10004571,2
152289,10002126,6
152296,10004506,3
152345,10004897,3
152345,10003123,1
152366,10002684,4
152380,10002533,3
152408,10002393,3
152485,10003759,7
152527,10003479,2
152534,10001870,6
152555,10001295,3
152555,10002965,6
152555,10001254,8
152562,10000464,2
152562,10001919,3
152583,10002041,2
152583,10002214,6
152611,10003903,7
152695,10004030,3
152695,10000026,7
152702,10002304,14
152723,10003460,1
152737,10002982,4
152737,10004975,4
152807,10004355,4
152807,10004415,2
152807,10002486,2
152807,10001142,7
152835,10003056,5
152849,10002833,3
152891,10004648,3
152891,10001857,3
152912,10004728,2
152912,10003208,12
153038,10000461,8
153038,10004008,8
153038,10000221,5
153108,10002222,7
153129,10003673,5
153150,10003355,5
153220,10003016,5
153318,10000984,5
153325,10004236,4
153339,10001967,1
153346,10000313,3
153346,10000007,5
153353,10000439,1
153381,10001525,4
153381,10000988,10
153388,10001868,4
153388,10003715,6
153416,10002005,3
153416,10000060,7
153416,10002706,8
153479,10004689,5
153500,10000293,2
153500,10004460,9
153577,10000575,7
153612,10000203,4
153626,10000657,3
153654,10004465,8
153682,10001046,2
153717,10004360,1
153717,10002375,1
153787,10001563,2
153815,10000513,2
153815,10002421,2
153815,10004090,2
153906,10001527,2
153913,10000988,9
153969,10004483,5
153969,10000327,9
153969,10001299,2
153969,10002246,3
153976,10002880,3
153983,10003495,5
154018,10002402,3
154018,10000551,2
154018,10002067,1
154018,10004140,7
154039,10002789,1
154109,10003774,2
154109,10000157,3
154123,10000629,2
154186,10001574,1
154200,10001044,2
154214,10000206,1
154326,10001819,3
154326,10000560,2
154326,10004568,5
154340,10003582,2
154361,10004020,5
154410,10002743,8
154536,10004410,5
154599,10001557,14
154599,10002764,7
154599,10001337,3
154669,10000532,11
154690,10000988,2
154711,10000393,2
154711,10001860,3
154718,10003714,2
154739,10002965,2
154746,10001532,2
154746,10003057,3
154788,10003314,2
154795,10003068,1
154795,10002088,2
154851,10001525,5
154879,10004425,2
154879,10001897,6
154921,10000056,3
154963,10004698,3
154963,10000454,5
154970,10003396,1
155005,10003484,3
155040,10004469,2
155047,10003338,1
155054,10004970,2
155068,10004897,7
155068,10002656,2
155068,10004924,2
155075,10003650,4
155089,10002429,5
155145,10003709,8
155187,10000642,2
155187,10000380,5
155208,10003478,6
155292,10002573,2
155292,10000553,1
155299,10002203,2
155306,10003251,2
155306,10003174,3
155306,10002651,5
155306,10001184,2
155334,10003628,7
155376,10001058,3
155425,10001036,14
155425,10001314,6
155425,10002563,2
155425,10003312,4
155439,10000029,4
155453,10001613,2
155460,10002479,1
155460,10003091,5
155481,10002293,2
155481,10002780,7
155488,10002956,2
155502,10004337,8
155502,10000380,2
155502,10004833,13
155502,10001847,3
155516,10001225,2
155516,10002406,7
155516,10002545,4
155530,10004256,6
155551,10001560,2
155558,10001998,1
155558,10000134,2
155565,10001218,5
155600,10000545,7
155600,10003752,4
155670,10000138,8
155670,10004947,3
155698,10001124,8
155698,10001158,2
155705,10000015,4
155761,10001606,2
155761,10000943,3
155817,10000532,2
155824,10000389,1
155824,10000014,4
155845,10004145,7
155852,10003560,4
155873,10001165,2
155873,10001815,4
155880,10000421,1
155880,10002880,3
155887,10002228,3
155992,10000215,2
155999,10000439,5
155999,10000404,2
156083,10001560,2
156104,10002095,2
156216,10001679,7
156251,10001337,2
156251,10003529,3
156314,10003096,5
156335,10002006,4
156335,10003314,3
156335,10002726,2
156349,10000362,2
156349,10000441,2
156349,10002726,2
156356,10000632,3
156356,10001107,1
156377,10002364,5
156377,10002954,4
156412,10004364,3
156440,10004090,2
156482,10001708,9
156482,10002598,4
156482,10001022,2
156503,10003606,1
156503,10002473,1
156503,10002319,3
156503,10000946,2
156503,10001335,4
156524,10003883,3
156559,10000711,9
156573,10002414,3
156573,10003732,2
156573,10001085,3
156587,10004477,1
156587,10001427,3
156587,10002344,3
156594,10004269,1
156594,10003007,5
156601,10000624,2
156685,10000588,3
156769,10003179,6
156811,10001366,4
156811,10001628,3
156818,10002323,6
156867,10004006,3
156951,10004530,8
156951,10001107,7
156951,10004451,3
156951,10004997,3
156986,10003800,2
156986,10002005,4
156986,10002498,3
156986,10004101,2
156993,10003495,1
157000,10001328,3
157014,10001098,5
157014,10002167,2
157014,10000057,2
157021,10000042,4
157035,10004156,3
157084,10002922,5
157091,10000293,5
157133,10004904,5
157147,10000078,5
157147,10003034,3
157147,10003514,5
157245,10003746,2
157252,10003396,3
157266,10002689,3
157266,10004728,2
157266,10000629,3
157308,10003712,4
157322,10003774,6
157322,10004507,5
157322,10003208,3
157336,10004236,6
157336,10004997,4
157385,10000863,5
157385,10003160,3
157385,10003280,1
157406,10003543,2
157406,10002221,3
157483,10004260,7
157511,10002107,3
157511,10002647,2
157511,10002257,1
157609,10002415,2
157623,10001204,2
157623,10003723,1
157651,10003116,1
157721,10001303,1
157721,10002116,1
157749,10003349,5
157749,10004351,3
157749,10000011,2
157749,10002607,5
157749,10002505,3
157749,10004685,2
157763,10000988,1
157770,10000050,5
157770,10003399,1
157784,10003911,3
157784,10000304,3
157812,10000171,1
157812,10000285,9
157833,10001721,3
157854,10001359,3
157868,10000992,7
157882,10001866,1
157896,10004092,3
157924,10000229,2
157931,10000785,4
157945,10001415,2
157980,10002567,2
157987,10000658,2
157987,10000358,1
157987,10004970,8
157987,10003885,3
157987,10001641,6
157987,10003379,5
157987,10004582,3
