product_id,product_name,category_id,sub_category_id,price,discount_id
10001460,Plastic Binding Combs,2,9,48.48,NULL
10001461,HP Office Paper (20Lb. and 87 Bright),2,12,26.72,3
10001465,SanDisk Cruzer 64 GB USB Flash Drive,3,11,98.79,2
10001471,Strathmore Photo Frame Cards,2,12,43.86,NULL
10001474,Avery 477,2,3,198.44,1
10001476,Steel Personal Filing/Posting Tote,2,5,166.89,2
10001482,Office Star - Mesh Screen back chair with Vinyl,1,2,305.62,2
10001487,Eldon Expressions Wood and Plastic Desk Accessor,1,6,34.9,NULL
10001490,"Hot File 7-Pocket, Floor Stand",2,5,654.39,NULL
10001492,"Acco Six-Outlet Power Strip, 4' Cord Length",2,10,31.03,2
10001494,Polycom CX600 IP Phone VoIP phone,3,8,1799.7,NULL
10001496,Standard Rollaway File with Lock,2,5,450.47,NULL
10001505,"Perma STOR-ALL Hanging File Box, 13 1/8""W x 12 1""",2,5,23.12,3
10001510,Deluxe Heavy-Duty Vinyl Round Ring Binder,2,9,60.51,1
10001511,Space Solutions Commercial Steel Shelving,2,5,374.97,NULL
10001519,O'Sullivan 3-Shelf Heavy-Duty Bookcases,1,1,180.23,3
10001520,"Lesro Sheffield Collection Coffee Table, End Tab",1,4,164.15,5
10001522,"Gould Plastics 18-Pocket Panel Bin, 34w x 5-1/4d",2,5,223.84,1
10001524,GBC Premium Transparent Covers with Diagonal Lin,2,9,42.8,1
10001525,"Acco Pressboard Covers with Storage Hooks, 14 7/",2,9,11.52,3
10001527,Plantronics MX500i Earset,3,8,85.9,1
10001532,Brown Kraft Recycled Envelopes,2,14,62.26,NULL
10001534,Xerox 230,2,12,45.36,1
10001536,Spigen Samsung Galaxy S5 Case Wallet,3,8,55.5,1
10001542,SanDisk Cruzer 16 GB USB Flash Drive,3,11,27.55,1
10001543,GBC VeloBinder Manual Binding System,2,9,116.6,1
10001545,Newell 326,2,7,5.63,3
10001546,Dana Swing-Arm Lamps,1,6,17.09,NULL
10001547,Newell 311,2,7,9.83,4
10001557,Pyle PMP37LED,3,8,357.56,1
10001558,Acco Perma 4000 Stacking Storage Drawers,2,5,43.03,4
10001560,"Adams Telephone Message Books, 5 1/4” x 11”",2,12,19.02,4
10001561,Stockwell Push Pins,2,13,11.48,5
10001563,Belkin Premiere Surge Master II 8-outlet surge p,2,10,155.45,2
10001570,Cisco Desktop Collaboration Experience DX650 IP,3,16,385.8,1
10001571,Sharp 1540cs Digital Laser Copier,3,17,659.98,2
10001573,American Pencil,2,7,8.54,1
10001574,Acme Value Line Scissors,2,15,6.57,3
10001575,GBC Linen Binding Covers,2,9,27.1,NULL
10001578,Polycom SoundStation2 EX Conference phone,3,8,890.89,NULL
10001588,"Deflect-o SuperTray Unbreakable Stackable Tray,",1,6,97.26,3
10001591,Advantus Panel Wall Certificate Holder - 8.5x11,1,6,65.06,1
10001597,"Wilson Jones Ledger-Size, Piano-Hinge Binder, 2""""",2,9,130.45,NULL
10001601,"Sauder Mission Library with Doors, Fruitwood Fin",1,1,423.06,NULL
10001606,Logitech Wireless Performance Mouse MX for PC an,3,11,186.64,3
10001608,"Hon Metal Bookcases, Black",1,1,193.07,2
10001609,Tops Wirebound Message Log Books,2,12,13.38,2
10001613,Avery File Folder Labels,2,3,7.48,NULL
10001622,"Ampad Poly Cover Wirebound Steno Book, 6"" x 9"""" A""",2,12,9.08,1
10001626,"Commercial WindTunnel Clean Air Upright Vacuum,",2,10,11.67,1
10001628,Acco Data Flex Cable Posts For Top & Bottom Load,2,9,31.29,NULL
10001634,Wilson Jones Active Use Binders,2,9,19.17,3
10001635,KeyTronic KT400U2 - Keyboard - Black,3,11,58.59,5
10001636,Ibico Plastic and Wire Spiral Binding Combs,2,9,26.97,NULL
10001639,Xerox 203,2,12,22.03,2
10001641,Avery 518,2,3,17.76,NULL
10001658,GBC Standard Therm-A-Bind Covers,2,9,40.49,3
10001661,Xerox 1922,2,12,11.95,2
10001662,Rogers Handheld Barrel Pencil Sharpener,2,7,7.3,2
10001664,Acme Office Executive Series Stainless Steel Tri,2,15,19.28,2
10001667,Great White Multi-Use Recycled Paper (20Lb. and,2,12,30.69,4
10001670,Vinyl Sectional Post Binders,2,9,84.44,4
10001676,Hon 61000 Series Interactive Training Tables,1,4,58.87,NULL
10001679,GBC Instant Index System for Binding Systems,2,9,11.99,3
10001681,Lexmark MarkNet N8150 Wireless Print Server,3,16,482.34,2
10001683,Lumber Crayons,2,7,32.99,NULL
10001685,Easy-staple paper,2,12,50.19,4
10001700,Panasonic KX-TG6844B Expandable Digital Cordless,3,8,145.18,NULL
10001705,Bush Advantage Collection Round Conference Table,1,4,372.05,4
10001706,Longer-Life Soft White Bulbs,1,6,14.16,1
10001708,Office Star - Contemporary Swivel Chair with Pad,1,2,869.37,4
10001712,Xerox 1948,2,12,39.96,NULL
10001713,"Gould Plastics 9-Pocket Panel Bin, 18-3/8w x 5-1",2,5,190.76,2
10001718,GBC DocuBind P50 Personal Binding Machine,2,9,223.93,1
10001721,Trimflex Flexible Post Binders,2,9,51.31,3
10001731,Acrylic Self-Standing Desk Frames,1,6,6.41,NULL
10001736,Xerox 1880,2,12,165.38,NULL
10001749,Jiffy Padded Mailers with Self-Seal Closure,2,14,29.81,4
10001750,Samsung Rugby III,3,8,228.76,1
10001752,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bri,2,12,14.94,2
10001754,Stockwell Gold Paper Clips,2,13,4.05,1
10001756,"Eldon Expressions Desk Accessory, Wood Photo Fra",1,6,32.37,NULL
10001757,Pressboard Hanging Data Binders for Unburst Shee,2,9,7.38,2
10001758,Wilson Jones 14 Line Acrylic Coated Pressboard D,2,9,53.4,4
10001759,"Acco Pressboard Covers with Storage Hooks, 14 7/",2,9,15.24,2
10001760,Bose SoundLink Bluetooth Speaker,3,8,676.6,3
10001761,Avery Hi-Liter Smear-Safe Highlighters,2,7,29.2,3
10001763,Xerox 1896,2,12,24.97,NULL
10001765,Wilson Jones Heavy-Duty Casebound Ring Binders w,2,9,86.6,NULL
10001766,Canon PC940 Copier,3,17,3149.93,4
10001767,SanDisk Ultra 64 GB MicroSDHC Class 10 Memory Ca,3,11,147.96,1
10001768,Hon Racetrack Conference Tables,1,4,853.16,3
10001770,Economy #2 Pencils,2,7,9.31,3
10001771,Avery 513,2,3,24.23,NULL
10001772,Memorex Mini Travel Drive 16 GB USB 2.0 Flash Dr,3,11,106.46,1
10001776,"Wirebound Message Books, Four 2 3/4"" x 5"""" Forms""",2,12,28.92,5
10001780,Tennsco 16-Compartment Lockers with Coat Rack,2,5,1641.32,4
10001787,Wilson Jones Four-Pocket Poly Binders,2,9,20.93,1
10001790,Xerox 1910,2,12,153.73,2
10001795,ClearOne CHATAttach 160 - speaker phone,3,8,1983.97,3
10001797,"Safco Chair Connectors, 6/Carton",1,2,126.98,NULL
10001798,Bush Somerset Collection Bookcase,1,1,261.96,1
10001800,Xerox 220,2,12,20.08,NULL
10001802,Hon Every-Day Chair Series Swivel Task Chairs,1,2,254.06,4
10001804,Xerox 195,2,12,23.04,1
10001811,"Atlantic Metals Mobile 5-Shelf Bookcases, Custom",1,1,727.37,3
10001815,Xerox 1885,2,12,240.2,2
10001817,Wilson Electronics DB Pro Signal Booster,3,8,1432,4
10001819,Innergie mMini Combo Duo USB Travel Charging Kit,3,8,98.97,1
10001835,Jawbone JAMBOX Wireless Bluetooth Speaker,3,8,695.15,2
10001837,"SAFCO Mobile Desk Side File, Wire Frame",2,5,85.52,NULL
10001843,Staples,2,13,9.88,NULL
10001847,Eldon Image Series Black Desk Accessories,1,6,12.42,2
10001852,"Eldon Regeneration Recycled Desk Accessories, Sm",1,6,5.39,NULL
10001854,Office Star - Professional Matrix Back Chair wit,1,2,1140.68,NULL
10001857,Balt Solid Wood Rectangular Table,1,4,207.02,3
10001860,BIC Liqua Brite Liner,2,7,30.53,NULL
10001861,"Floodlight Indoor Halogen Bulbs, 1 Bulb per Pack",1,6,59.75,2
10001866,Bevis Round Conference Room Tables and Bases,1,4,143.43,2
10001867,Eldon Expressions Punched Metal & Wood Desk Acce,1,6,40.43,NULL
10001868,Prang Dustless Chalk Sticks,2,7,4.95,3
10001870,Xerox 202,2,12,27.21,3
10001874,Logitech Wireless Anywhere Mouse MX for PC and M,3,11,335.94,1
10001876,"Computer Room Manger, 14""""",1,6,119.09,1
10001878,Xerox 1891,2,12,269,4
10001883,"Alliance Super-Size Bands, Assorted Sizes",2,13,23.34,2
10001890,Avery Poly Binder Pockets,2,9,6.8,NULL
10001891,Global Deluxe Office Fabric Chairs,1,2,249.54,1
10001897,Model L Table or Wall-Mount Pencil Sharpener,2,7,68.36,NULL
10001900,"DXL Angle-View Binders with Locking Rings, Black",2,9,21.56,NULL
10001908,Logitech Wireless Headset h800,3,11,149.98,1
10001915,Peel-Off China Markers,2,7,32.96,1
10001919,"OIC #2 Pencils, Medium Soft",2,7,4.81,NULL
10001922,Storex Dura Pro Binders,2,9,30.65,NULL
10001924,iHome FM Clock Radio with Lightning Dock,3,8,195.97,1
10001937,Xerox 21,2,12,12.96,5
10001943,Canon PC-428 Personal Copier,3,17,1599.92,2
10001944,Wi-Ex zBoost YX540 Cellular Phone Signal Booster,3,8,452.44,2
10001949,Cisco SPA 501G IP Phone,3,8,213.48,NULL
10001953,Boston 1645 Deluxe Heavier-Duty Electric Pencil,2,7,134.14,1
10001955,Newell 319,2,7,58.19,2
10001956,Microsoft Arc Touch Mouse,3,11,239.8,NULL
10001958,Stanley Bostitch Contemporary Electric Pencil Sh,2,7,35.09,2
10001962,Black & Decker Filter for Double Action Dustbust,2,10,29.36,5
10001963,Tennsco Regal Shelving Units,2,5,507.05,4
10001967,Telescoping Adjustable Floor Lamp,1,6,22.38,2
10001973,Office Star Flex Back Scooter Chair with White F,1,2,316.29,4
10001977,Xerox 194,2,12,105.41,1
10001979,Dana Halogen Swing-Arm Architect Lamp,1,6,188.46,1
10001986,"Dana Fluorescent Magnifying Lamp, White, 36""""",1,6,81.56,2
10001988,Bulldog Table or Wall-Mount Pencil Sharpener,2,7,17.97,4
10001989,Premium Transparent Presentation Covers by GBC,2,9,63.99,2
10001994,"Ink Jet Note and Greeting Cards, 8-1/2"" x 5-1/2""""""",2,12,38.21,NULL
10001998,Logitech LS21 Speaker System - PC Multimedia - 2,3,11,26.65,NULL
10002003,Ibico Presentation Index for Binding Systems,2,9,10.05,NULL
10002005,Xerox 225,2,12,24.19,NULL
10002006,Memorex Micro Travel Drive 16 GB,3,11,63.96,NULL
10002011,Smead Adjustable Mobile File Trolley with Lockab,2,5,1970.19,2
10002012,Wilson Jones Easy Flow II Sheet Lifters,2,9,3.48,2
10002017,SAFCO Optional Arm Kit for Workspace Cribbage St,1,2,34.63,NULL
10002018,AmazonBasics 3-Button USB Wired Mouse,3,11,22.37,NULL
10002024,HON 5400 Series Task Chairs for Big and Tall,1,2,1518.79,NULL
10002026,Avery Arch Ring Binders,2,9,143.79,2
10002033,Konftel 250 Conference phone - Charcoal black,3,8,598.12,NULL
10002034,Avery 478,2,3,24.55,1
10002036,Xerox 1930,2,12,32.4,NULL
10002041,"Bevis Round Conference Table Top, X-Base",1,4,462.57,4
10002043,Avery 489,2,3,32.43,NULL
10002045,"Executive Impressions 14""""",1,6,77.8,4
10002053,"Premium Writing Pencils, Soft, #2 by Central Ass",2,7,8.49,NULL
10002067,Newell 334,2,7,57.53,3
10002071,Fellowes Black Plastic Comb Bindings,2,9,7.99,NULL
10002072,Cardinal Slant-D Ring Binders,2,9,25.63,NULL
10002075,AT&T EL51110 DECT,3,8,377.97,3
10002076,Microsoft Natural Keyboard Elite,3,11,479.04,2
10002084,Hon Mobius Operator's Chair,1,2,557.55,2
10002085,Clarity 53712,3,8,85.78,2
10002088,Nu-Dell Float Frame 11 x 14 1/2,1,6,21.55,5
10002095,Hewlett Packard 610 Color Digital Copier / Print,3,17,999.98,5
10002105,Xerox 223,2,12,19.44,NULL
10002107,Eldon Pizzaz Desk Accessories,1,6,9.81,1
10002111,"Master Caster Door Stop, Large Brown",1,6,36.4,3
10002115,Plantronics 81402,3,8,149.57,NULL
10002116,"Tenex Carpeted, Granite-Look or Clear Contempora",1,6,113.13,3
10002118,"1.7 Cubic Foot Compact ""Cube"""" Office Refrigerato""",2,10,364.28,1
10002120,Xerox 1889,2,12,131.9,3
10002126,Hon Deluxe Fabric Upholstered Stacking Chairs,1,2,609.95,4
10002133,"Wilson Jones Elliptical Ring 3 1/2"" Capacity Bin""",2,9,34.24,NULL
10002134,Rosewill 107 Normal Keys USB Wired Standard Keyb,3,11,64.7,2
10002135,Boston Heavy-Duty Trimline Electric Pencil Sharp,2,7,276.34,3
10002137,"Southworth 100% Résumé Paper, 24lb.",2,12,49.48,2
10002157,Artistic Insta-Plaque,1,6,47.04,2
10002167,Imation 8gb Micro Traveldrive Usb 2.0 Flash Driv,3,11,33,2
10002170,ClearSounds CSC500 Amplified Spirit Phone Corded,3,8,83.98,5
10002178,Cisco CP-7937G Unified IP Conference Station Pho,3,16,695.7,NULL
10002185,QVS USB Car Charger 2-Port 2.1Amp for iPod/iPhon,3,8,18.99,1
10002189,Acme Rosewood Handle Letter Opener,2,15,14.55,NULL
10002194,Cardinal Hold-It CD Pocket,2,9,4.79,4
10002202,"Atlantic Metals Mobile 2-Shelf Bookcases, Custom",1,1,200.01,1
10002203,Eureka Disposable Bags for Sanitaire Vibra Groom,2,10,1.62,NULL
10002205,File Shuttle I and Handi-File,2,5,87.55,3
10002206,"Bush Saratoga Collection 5-Shelf Bookcase, Hanov",1,1,119.83,NULL
10002210,Epson TM-T88V Direct Thermal Printer - Monochrom,3,16,653,2
10002214,X-Rack File for Hanging Folders,2,5,36.97,NULL
10002215,"Wilson Jones Hanging View Binder, White, 1""""",2,9,19.88,NULL
10002217,Imation Clip USB flash drive - 8 GB,3,11,94,4
10002221,12 Colored Short Pencils,2,7,5.2,NULL
10002222,Staple holder,2,10,60.69,1
10002225,"Square Ring Data Binders, Rigid 75 Pt. Covers, 1",2,9,49.53,4
10002228,"Bevis Traditional Conference Table Top, Plinth B",1,4,550.04,2
10002240,Panasonic KP-150 Electric Pencil Sharpener,2,7,75.48,NULL
10002245,Xerox 1895,2,12,25.41,NULL
10002246,"Wirebound Four 2-3/4 x 5 Forms per Page, 400 Set",2,12,19.67,3
10002250,Things To Do Today Pad,2,12,22.3,NULL
10002254,Xerox 1883,2,12,105.52,1
10002255,Newell 346,2,7,6.52,5
10002257,"Eldon Spacemaker Box, Quick-Snap Lid, Clear",2,7,9.35,2
10002259,"Geographics Note Cards, Blank, White, 8 1/2"" x 1""",2,12,29.09,NULL
10002271,Smead Alpha-Z Color-Coded Second Alphabetical La,2,3,15.4,5
10002275,Mitel 5320 IP Phone VoIP phone,3,8,503.97,4
10002276,Safco Steel Mobile File Cart,2,5,150.04,3
10002287,"Eureka Sanitaire  Multi-Pro Heavy-Duty Upright,",2,10,12.23,NULL
10002289,"Safco Wire Cube Shelving System, For Use as 4 or",2,5,111.23,3
10002292,"Sauder Facets Collection Locker/File Cabinet, Sk",2,5,593.57,NULL
10002293,Anker 36W 4-Port USB Wall Charger Travel Power A,3,8,43.98,4
10002298,"Rubbermaid ClusterMat Chairmats, Mat Size- 66"" x""",1,6,599.29,NULL
10002304,"Global Stack Chair without Arms, Black",1,2,116.04,NULL
10002305,KeyTronic E03601U1 - Keyboard - Beige,3,11,72,3
10002309,Avery Heavy-Duty EZD  Binder With Locking Rings,2,9,20.46,1
10002313,Canon PC1080F Personal Copier,3,17,1799.97,1
10002319,Xerox 1944,2,12,120.15,4
10002320,Hon Pagoda Stacking Chairs,1,2,1829.58,2
10002323,SanDisk Ultra 32 GB MicroSDHC Class 10 Memory Ca,3,11,94.29,NULL
10002333,"Universal Ultra Bright White Copier/Laser Paper,",2,12,15.55,5
10002344,"Carina 42""Hx23 3/4""""W Media Storage Unit""",2,5,229.44,4
10002345,HP Standard 104 key PS/2 Keyboard,3,11,52.2,NULL
10002353,GBC VeloBind Cover Sets,2,9,11.58,NULL
10002356,Bevis Boat-Shaped Conference Table,1,4,419.37,5
10002364,"Eldon Expressions Wood Desk Accessories, Oak",1,6,17.22,NULL
10002370,"Sortfiler Multipurpose Personal File Organizer,",2,5,51.33,NULL
10002372,Office Star - Ergonomically Designed Knee Chair,1,2,249.01,3
10002375,Newell 351,2,7,12.46,3
10002379,Eldon Econocleat Chair Mats for Low Pile Carpets,1,6,124.41,5
10002381,Avery 497,2,3,21.56,NULL
10002393,Binder Posts,2,9,7.8,1
10002396,"DAX Copper Panel Document Frame, 5 x 7 Size",1,6,35.22,1
10002398,AT&T 1070 Corded Phone,3,8,312.17,NULL
10002402,Razer Kraken PRO Over Ear PC and Music Headset,3,11,239.97,NULL
10002403,Acco Smartsocket Color-Coded Six-Outlet AC Adapt,2,10,101.22,3
10002406,Pizazz Global Quick File,2,5,47.9,3
10002414,GBC ProClick Spines for 32-Hole Punch,2,9,9.6,3
10002415,Polycom VoiceStation 500 Conference phone,3,8,530.91,NULL
10002421,Embossed Ink Jet Note Cards,2,12,72.22,4
10002428,Fellowes Powershred HS-440 4-Sheet High Security,3,16,1084.93,3
10002429,"Premier Elliptical Ring Binder, Black",2,9,51.74,3
10002432,Wilson Jones Standard D-Ring Binders,2,9,14.17,5
10002437,Recycled Premium Regency Composition Covers,2,9,24.45,NULL
10002444,Recycled Eldon Regeneration Jumbo File,2,5,31.31,1
10002447,AT&T CL83451 4-Handset Telephone,3,8,1029.95,1
10002456,"Master Caster Door Stop, Large Neon Orange",1,6,25.04,2
10002457,Eureka The Boss Plus 12-Amp Hard Box Upright Vac,2,10,259.53,NULL
10002464,HP Office Recycled Paper (20Lb. and 87 Bright),2,12,31.79,NULL
10002467,Dixon Ticonderoga Pencils,2,7,4.77,NULL
10002468,"Plantronics CS 50-USB - headset - Convertible, M",3,8,489.56,2
10002472,3M Office Air Cleaner,2,10,103.92,4
10002473,Maxell 4.7GB DVD-R,3,11,89.68,NULL
10002475,Avery 519,2,3,21.93,2
10002479,Xerox 4200 Series MultiUse Premium Copy Paper (2,2,12,17.64,1
10002483,Motorola Moto X,3,8,815.97,1
10002485,Rogers Deluxe File Chest,2,5,21.98,2
10002486,Eldon Shelf Savers Cubes and Bins,2,5,35.59,NULL
10002495,"Acco Smartsocket Table Surge Protector, 6 Color-",2,10,99.28,1
10002496,Cisco SPA301,3,8,257.38,4
10002498,Clear Mylar Reinforcing Strips,2,9,47.35,NULL
10002499,Xerox 1890,2,12,97.88,1
10002500,Globe Weis Peel & Seel First Class Envelopes,2,14,73.48,5
10002501,Nu-Dell Executive Frame,1,6,77.1,4
10002503,Acme Preferred Stainless Steel Scissors,2,15,19.88,2
10002504,"Tyvek  Top-Opening Peel & Seel Envelopes, Plain",2,14,96.03,1
10002505,Eldon 100 Class Desk Accessories,1,6,8.08,2
10002508,Document Clip Frames,1,6,25.02,NULL
10002518,Kensington 7 Outlet MasterPiece Power Center,2,10,587.33,3
10002522,Acme Kleen Earth Office Shears,2,15,9.31,1
10002530,"Iceberg OfficeWorks 42"" Round Tables""",1,4,452.94,NULL
10002533,BPI Conference Tables,1,4,219.08,NULL
10002534,3.6 Cubic Foot Counter Height Office Refrigerato,2,10,294.62,1
10002537,Acme Box Cutter Scissors,2,15,71.61,4
10002538,Grandstream GXP1160 VoIP phone,3,8,37.91,2
10002545,"Atlantic Metals Mobile 3-Shelf Bookcases, Custom",1,1,908.64,NULL
10002549,Polycom SoundPoint IP 450 VoIP phone,3,8,463.01,5
10002552,Xerox 1958,2,12,12.96,1
10002553,"Electrix Incandescent Magnifying Lamp, Black",1,6,29.32,3
10002555,Nortel Meridian M5316 Digital phone,3,8,336.63,NULL
10002558,Imation Swivel Flash Drive USB flash drive - 8 G,3,11,9.1,3
10002562,Staple magnet,2,5,27.51,NULL
10002563,Adtran 1202752G1,3,8,398.13,4
10002564,OtterBox Defender Series Case - Samsung Galaxy S,3,8,89.97,1
10002567,Logitech G602 Wireless Gaming Mouse,3,11,223.97,NULL
10002571,"Avery Framed View Binder, EZD Ring (Locking), Na",2,9,17.56,NULL
10002573,"Acme 10"" Easy Grip Assistive Scissors""",2,15,65.73,NULL
10002574,"SAFCO Commercial Wire Shelving, Black",2,5,386.79,2
10002581,Xerox 1951,2,12,61.96,4
10002583,Fellowes Neat Ideas Storage Cubes,2,5,58.46,NULL
10002586,Xerox 1970,2,12,19.92,NULL
10002598,"Hon Metal Bookcases, Putty",1,1,212.94,2
10002602,DMI Arturo Collection Mission-style Design Wood,1,2,347.25,2
10002606,Xerox 1928,2,12,25.34,4
10002607,KI Conference Tables,1,4,294.9,NULL
10002609,Avery Hidden Tab Dividers for Binding Systems,2,9,1.59,2
10002613,"Atlantic Metals Mobile 4-Shelf Bookcases, Custom",1,1,1020.89,NULL
10002615,"Dual Level, Single-Width Filing Carts",2,5,620.24,1
10002621,Staple envelope,2,14,18.58,NULL
10002622,"Bush Andora Conference Table, Maple/Graphite Gra",1,4,461.65,5
10002624,Samsung Galaxy S4 Mini,3,8,1503.97,NULL
10002637,Logitech VX Revolution Cordless Laser Mouse for,3,11,1619.91,1
10002645,Hon Rectangular Conference Tables,1,4,534.74,NULL
10002647,"Situations Contoured Folding Chairs, 4/Set",1,2,265.28,3
10002651,Hoover Upright Vacuum With Dirt Cup,2,10,926.49,NULL
10002656,Sanford Liquid Accent Highlighters,2,7,29.92,NULL
10002659,Avoid Verbal Orders Carbonless Minifold Book,2,12,12.17,NULL
10002660,Nortel Networks T7316 E Nt8 B27,3,8,265.16,2
10002666,Southworth 25% Cotton Linen-Finish Paper & Envel,2,12,41.67,1
10002670,Belkin 8-Outlet Premiere SurgeMaster II Surge Pr,2,10,69.48,4
10002676,Colored Push Pins,2,13,6.27,2
10002680,Samsung Galaxy Note 3,3,8,703.97,NULL
10002684,"Acco 7-Outlet Masterpiece Power Center, Wihtout",2,10,510.63,2
10002685,"Executive Impressions 13-1/2"" Indoor/Outdoor Wal""",1,6,28.05,4
10002689,Weyerhaeuser First Choice Laser/Copy Paper (20Lb,2,12,30.24,4
10002701,Alliance Rubber Bands,2,13,5.04,1
10002703,"Tenex Traditional Chairmats for Hard Floors, Ave",1,6,128.9,5
10002704,Boston 1900 Electric Pencil Sharpener,2,7,14.98,1
10002706,Avery Premier Heavy-Duty Binder with Round Locki,2,9,37.12,3
10002709,Xerox 1956,2,12,65.78,4
10002713,"Adams Phone Message Book, 200 Message Capacity,",2,12,34.4,NULL
10002718,Belkin Standard 104 key USB Keyboard,3,11,35.02,NULL
10002726,netTALK DUO VoIP Telephone Service,3,8,158.97,4
10002734,Holmes Harmony HEPA Air Purifier for 17 x 20 Roo,2,10,675.12,2
10002735,GBC Prestige Therm-A-Bind Covers,2,9,105.79,NULL
10002741,Xerox 1980,2,12,25.68,4
10002743,SAFCO Boltless Steel Shelving,2,5,473.5,NULL
10002749,"Wirebound Message Books, 5-1/2 x 4 Forms, 2 or 4",2,12,24.08,4
10002751,Xerox 1920,2,12,11.96,3
10002756,"Tennsco Stur-D-Stor Boltless Shelving, 5 Shelves",2,5,1014.82,3
10002758,"Hon Deluxe Fabric Upholstered Stacking Chairs, S",1,2,634.34,3
10002759,12-1/2 Diameter Round Wall Clock,1,6,55.94,2
10002762,Avery 485,2,3,75.18,2
10002763,Advantus Map Pennant Flags and Round Head Tacks,2,13,14.61,4
10002764,Recycled Pressboard Report Cover with Reinforced,2,9,10.87,NULL
10002765,Fellowes Advanced Computer Series Surge Protecto,2,10,79.47,4
10002766,Prang Drawing Pencil Set,2,7,20.02,2
10002780,Staples,2,13,19.52,3
10002789,LG Exalt,3,8,124.79,1
10002790,Safco Industrial Shelving,2,5,221.55,NULL
10002799,"SlimView Poly Binder, 3/8""""",2,9,15.67,NULL
10002800,Plantronics Audio 478 Stereo USB Headset,3,11,127.47,1
10002804,Faber Castell Col-Erase Pencils,2,7,4.23,NULL
10002807,Motorla HX550 Universal Bluetooth Headset,3,8,87.01,NULL
10002815,Staples,2,13,16.87,NULL
10002818,Panasonic KP-310 Heavy-Duty Electric Pencil Shar,2,7,87.92,2
10002827,Avery Durable Poly Binders,2,9,10.23,1
10002831,"Tyvek  Top-Opening Peel & Seel  Envelopes, Gray",2,14,179.7,NULL
10002833,Newell 322,2,7,5.38,2
10002834,Google Nexus 5,3,8,763.15,1
10002842,WD My Passport Ultra 2TB Portable External Hard,3,11,434.35,1
10002844,Speck Products Candyshell Flip Case,3,8,52.48,4
10002852,Ibico Standard Transparent Covers,2,9,27.46,NULL
10002853,O'Sullivan 5-Shelf Heavy-Duty Bookcases,1,1,122.91,1
10002854,"Performers Binder/Pad Holder, Black",2,9,72.87,NULL
10002855,Bevis Round Conference Table Top & Single Column,1,4,687.8,NULL
10002859,Ativa MDM8000 8-Sheet Micro-Cut Shredder,3,16,287.97,2
10002870,"Ampad Phone Message Book, Recycled, 400 Message",2,12,28.08,4
10002878,"Seth Thomas 14"" Day/Date Wall Clock""",1,6,93.03,1
10002880,"Global High-Back Leather Tilter, Burgundy",1,2,416.11,NULL
10002881,Martin Yale Chadless Opener Electric Letter Open,2,15,2498.43,3
10002890,AT&T 17929 Lendline Telephone,3,8,92.74,3
10002892,Belkin F5C206VTEL 6 Outlet Surge,2,10,91.92,3
10002893,"Wirebound Service Call Books, 5 1/2"" x 4""""""",2,12,26.62,3
10002903,"Bevis Round Bullnose 29"" High Table Top""",1,4,902.49,4
10002906,Hoover Replacement Belt for Commercial Guardsman,2,10,1.99,5
10002916,"Rush Hierlooms Collection 1"" Thick Stackable Boo""",1,1,474.47,NULL
10002918,Eldon ClusterMat Chair Mat with Cordless Antista,1,6,231.99,5
10002922,ShoreTel ShorePhone IP 230 VoIP phone,3,8,811.15,NULL
10002926,Logitech Wireless Marathon Mouse M705,3,11,181.96,3
10002927,Canon imageCLASS MF7460 Monochrome Digital Laser,3,16,3991.98,NULL
10002931,"Avery Trapezoid Extra Heavy Duty 4"" Binders""",2,9,96.46,4
10002937,Canon Color ImageCLASS MF8580Cdw Wireless Laser,3,16,1007.98,NULL
10002942,WD My Passport Ultra 1TB Portable External Hard,3,11,200.1,1
10002947,Xerox 1923,2,12,20.04,2
10002949,Prestige Round Ring Binders,2,9,10.33,NULL
10002952,Stanley Contemporary Battery Pencil Sharpeners,2,7,80.1,1
10002954,Newell 3-Hole Punched Plastic Slotted Magazine H,2,9,6.58,2
10002956,Boston 16801 Nautilus Battery Pencil Sharpener,2,7,75.71,4
10002957,Sterilite Show Offs Storage Containers,2,5,19.53,3
10002958,"Bevis Oval Conference Table, Walnut",1,4,587.2,NULL
10002961,"Leather Task Chair, Black",1,2,104.63,4
10002963,"Master Caster Door Stop, Gray",1,6,2.03,3
10002965,Global Leather Highback Executive Chair with Pne,1,2,468.95,5
10002968,Xerox 1973,2,12,84.51,2
10002973,Ampad #10 Peel & Seel Holiday Envelopes,2,14,17.92,NULL
10002974,"Trav-L-File Heavy-Duty Shuttle II, Black",2,5,140.87,NULL
10002975,Staples,2,13,25.32,1
10002976,ACCOHIDE Binder by Acco,2,9,16.31,4
10002981,I.R.I.S IRISCard Anywhere 5 Card Scanner,3,16,350.97,1
10002982,Avery Self-Adhesive Photo Pockets for Polaroid P,2,9,20.88,NULL
10002983,Advantus SlideClip Paper Clips,2,13,14.66,5
10002987,Prismacolor Color Pencil Set,2,7,59.52,1
10002988,Ideal Clamps,2,13,7.23,1
10002998,Holmes 99% HEPA Air Purifier,2,10,60.65,3
10003002,Letter Slitter,2,15,5.04,4
10003007,"Premium Transparent Presentation Covers, No Patt",2,9,108.58,NULL
10003008,"Lesro Round Back Collection Coffee Table, End Ta",1,4,502.01,1
10003012,Nortel Meridian M3904 Professional Digital phone,3,8,415.77,4
